[2025-05-21 23:58:55,144] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-21 23:58:55,144] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-21 23:58:57,139] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-05-21 23:58:57,139] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-05-21 23:58:57,140] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
ninja: no work to do.
Time to load fused_adam op: 0.692408561706543 seconds
Time to load fused_adam op: 0.7394812107086182 seconds
{'loss': 7.3987, 'grad_norm': 16.909154891967773, 'learning_rate': 3.750846785039731e-07, 'epoch': 0.0}
{'loss': 7.341, 'grad_norm': 15.63774299621582, 'learning_rate': 4.789655177777303e-07, 'epoch': 0.01}
{'loss': 7.3222, 'grad_norm': 11.730945587158203, 'learning_rate': 5.397319132963199e-07, 'epoch': 0.01}
{'loss': 7.2107, 'grad_norm': 8.2770414352417, 'learning_rate': 5.828463570514876e-07, 'epoch': 0.02}
{'loss': 7.158, 'grad_norm': 7.718080043792725, 'learning_rate': 6.162885177341887e-07, 'epoch': 0.02}
{'loss': 7.1141, 'grad_norm': 7.120306015014648, 'learning_rate': 6.436127525700772e-07, 'epoch': 0.03}
{'loss': 7.078, 'grad_norm': 6.201200485229492, 'learning_rate': 6.667150639466306e-07, 'epoch': 0.03}
{'loss': 7.0455, 'grad_norm': 5.948206424713135, 'learning_rate': 6.867271963252449e-07, 'epoch': 0.04}
{'loss': 7.0048, 'grad_norm': 5.760951042175293, 'learning_rate': 7.043791480886668e-07, 'epoch': 0.04}
{'loss': 6.9685, 'grad_norm': 5.337438106536865, 'learning_rate': 7.201693570079461e-07, 'epoch': 0.05}
{'loss': 6.936, 'grad_norm': 5.606473922729492, 'learning_rate': 7.344533384581882e-07, 'epoch': 0.05}
{'loss': 6.922, 'grad_norm': 5.038304805755615, 'learning_rate': 7.474935918438345e-07, 'epoch': 0.06}
{'loss': 6.9029, 'grad_norm': 5.110324382781982, 'learning_rate': 7.594894621064156e-07, 'epoch': 0.06}
